timestamp,length,inter_arrival_time,packet_rate,protocol_ARP,protocol_DATA,protocol_DNS,protocol_ICMPV6,protocol_TCP,protocol_TLS,rolling_avg_len,rolling_std_len
1743686861.649243,91,0.0,0.0,False,True,False,False,False,False,91.0,
1743686861.689762,88,0.040518999099731445,24.67978040470965,False,True,False,False,False,False,89.5,2.1213203435596424
1743686862.200795,91,0.5110328197479248,1.9568214826070587,False,True,False,False,False,False,90.0,1.7320508075688772
1743686862.268424,87,0.06762909889221191,14.786534441244179,False,True,False,False,False,False,89.25,2.0615528128088303
1743686862.762522,500,0.4940979480743408,2.0238902102251646,False,False,False,False,False,True,171.4,183.70166030822912
1743686862.762587,54,6.508827209472656e-05,15363.750915750916,False,False,False,False,True,False,164.0,188.43433869653376
1743686863.317582,79,0.5549948215484619,1.8018186137484176,False,False,True,False,False,False,162.2,189.3824173464897
1743686863.317731,79,0.00014901161193847656,6710.8864,False,False,True,False,False,False,159.8,190.58252805543324
1743686863.317809,79,7.82012939453125e-05,12787.512195121952,False,False,True,False,False,False,158.2,191.37842093611286
1743686863.352132,261,0.03432297706604004,29.135001840776322,False,False,True,False,False,False,110.4,84.88109330115861
1743686863.352825,249,0.0006928443908691406,1443.3255333792154,False,False,True,False,False,False,149.4,96.49248675415095
1743686863.357966,293,0.005141019821166992,194.51393590873255,False,False,True,False,False,False,192.2,104.58106903259306
1743686863.358732,86,0.0007660388946533203,1305.416744475568,False,False,False,False,True,False,193.6,102.71708718611524
1743686863.376564,86,0.017832040786743164,56.078830906635645,False,False,False,False,True,False,195.0,100.79434507947356
1743686863.376644,74,7.987022399902344e-05,12520.310447761194,False,False,False,False,True,False,157.6,104.79646940617798
1743686863.377305,1329,0.0006611347198486328,1512.5510277677606,False,False,False,False,False,True,373.6,541.8655737357744
1743686863.377305,915,0.0,0.0,False,False,False,False,False,True,498.0,588.15686683061
1743686863.399231,74,0.021925926208496094,45.608107520334045,False,False,False,False,True,False,495.6,590.2790018287963
1743686863.404085,173,0.004853963851928711,206.0171914141166,False,False,False,False,False,True,513.0,576.3033055605356
1743686863.404557,984,0.00047206878662109375,2118.3353535353535,False,False,False,False,False,True,695.0,545.894220522621
1743686863.424987,355,0.02043008804321289,48.94741510094527,False,False,False,False,False,True,500.2,423.0575610954141
1743686863.425457,148,0.0004699230194091797,2128.0081177067477,False,False,False,False,False,True,346.8,370.8904150824068
1743686863.425604,166,0.00014710426330566406,6797.899513776337,False,False,False,False,False,True,365.2,355.95463194064496
1743686863.425704,346,9.989738464355469e-05,10010.272076372315,False,False,False,False,False,True,399.8,340.6819631269023
1743686863.446124,136,0.020420074462890625,48.97141789650663,False,False,False,False,False,True,230.2,110.3820637603773
1743686863.446444,105,0.0003199577331542969,3125.412816691505,False,False,False,False,False,True,180.2,95.31106966139873
1743686863.451791,105,0.005347013473510742,187.02028804565924,False,False,False,False,False,True,171.6,100.7288439326095
1743686863.451791,2584,0.0,0.0,False,False,False,False,False,True,655.2,1082.9222963814163
1743686863.451834,74,4.291534423828125e-05,23301.68888888889,False,False,False,False,True,False,600.8,1108.859188535677
1743686863.45274,6349,0.0009059906005859375,1103.7642105263158,False,False,False,False,True,False,1843.4,2739.697300798028
1743686863.452766,74,2.5987625122070312e-05,38479.85321100918,False,False,False,False,True,False,1837.2,2744.645459799863
1743686863.452849,1329,8.296966552734375e-05,12052.597701149425,False,False,False,False,True,False,2082.0,2602.423389842629
1743686863.45287,74,2.09808349609375e-05,47662.545454545456,False,False,False,False,True,False,1580.0,2720.7751652791894
1743686863.459543,1329,0.006673097610473633,149.85544320983243,False,False,False,False,True,False,1831.0,2602.423389842629
1743686863.459565,74,2.193450927734375e-05,45590.260869565216,False,False,False,False,True,False,576.0,687.3918096689841
1743686863.464017,1329,0.0044519901275634766,224.61864724468484,False,False,False,False,True,False,827.0,687.3918096689841
1743686863.470067,1329,0.00605010986328125,165.28625472887768,False,False,False,False,True,False,827.0,687.3918096689841
1743686863.470107,74,4.00543212890625e-05,24966.095238095237,False,False,False,False,True,False,827.0,687.3918096689841
1743686863.476771,1329,0.0066640377044677734,150.05917498479482,False,False,False,False,True,False,827.0,687.3918096689841
1743686863.479155,1329,0.0023839473724365234,419.4723472347235,False,False,False,False,True,False,1078.0,561.2530623524481
1743686863.479193,74,3.790855407714844e-05,26379.270440251574,False,False,False,False,True,False,827.0,687.3918096689841
1743686863.479904,1329,0.0007109642028808594,1406.540576794098,False,False,False,False,False,True,827.0,687.3918096689841
1743686863.479904,1329,0.0,0.0,False,False,False,False,True,False,1078.0,561.2530623524481
1743686863.479904,1329,0.0,0.0,False,False,False,False,True,False,1078.0,561.2530623524481
1743686863.479904,1329,0.0,0.0,False,False,False,False,True,False,1078.0,561.2530623524481
1743686863.479965,74,6.103515625e-05,16384.0,False,False,False,False,True,False,1078.0,561.2530623524481
